name,street,city,state,zip,type,,website
1634 Funk,394 Communipaw Ave,Jersey City,NJ,7304,R,,https://1634funk.com/
4Twenty Somewhere,1938 Union Valley Rd,Hewitt,NJ,7421,R,,
A-Z Supply,1283 Broad St,Bloomfield,NJ,7003,R,,
A21 Wellness,2507 US-22,Scotch Plains,NJ,7076,R,,
AC Leef,470 N Albany Ave,Atlantic City,NJ,8401,R,,
Altitude Cannabis,225 Atlantic City Blvd,Toms River,NJ,8757,R,,
Altius NJ,60 Delsea Dr N,Glassboro,NJ,8028,R,,
Andover Cannabis,144-146 Main St,Andover,NJ,7821,R,,
Anja,225 Woodbridge Ave,Highland Park,NJ,8904,R,,
Aurum Botanics,6 Fort Dix Rd,Pemberton,NJ,8068,R,,
Baked by the River,8 Church St,Lambertville,NJ,8530,R,,
Bakin’ Bad,2834 Atlantic Ave,Atlantic City,NJ,8401,R,,
Bay Street Greenery,150 Bay St,Jersey City,NJ,7302,R,,
Benedict's Supply,3523 John F. Kennedy Blvd,Jersey City,NJ,7307,R,,
BestBuds,135 S Broad St,Woodbury,NJ,8096,R,,
"Beyond Bleaf, LLC",753 Macopin Rd,West Milford,NJ,7480,R,,
BLKBRN Cannabis Dispensary,176 Woodbridge Ave,Highland Park,NJ,8904,R,,
Blue Oak,1025 Broad St suite 2,Bloomfield,NJ,7003,R,,
Blue Violets,628 Washington St,Hoboken,NJ,7030,R,,
BluLight Cannabis,890 Mantua Pike,Woodbury Heights,NJ,8097,R,,
Boone Town Provisions,677 Myrtle Ave,Boonton,NJ,7005,R,,
Botera Harrison,701 Frank E Rodgers Blvd N,Harrison,NJ,7029,R,,
Botera Union,2290 US-22,Union,NJ,7083,R,,
Bridge City Collective Dispensary,665 Hamilton St,Somerset,NJ,8873,R,,
Brotherly Bud Dispensary,500 N Black Horse Pike,Mt Ephraim,NJ,8059,R,,
Bud 2 Bloom,123 Ledgewood Ave #1a,Netcong,NJ,7857,R,,
Bud City NJ,117 Water St,Newton,NJ,7860,R,,
Budzooka Weed Dispensary,142 Broad St,Elizabeth,NJ,7201,R,,
Camden Apothecary,1205 Haddon Ave,Camden,NJ,8103,R,,
Canabhang,24 Marshall Hill Rd,West Milford,NJ,7480,R,,
Canna Bar,58 Main St,Matawan,NJ,7747,R,,
Canna Remedies,2175 Spruce St,Trenton,NJ,8638,R,,
Cannabis Clubhouse,70-72 E Main St,Sussex,NJ,7461,R,,
CannaBoy Treehouse,57 W South Orange Ave,South Orange Village,NJ,7079,R,,
Cannavibes,1 US-46,Elmwood Park,NJ,7407,R,,
Canopy Crossroad,9 West St,Red Bank,NJ,7701,R,,
Carry-On Cannabis,2379 S Black Horse Pike,Williamstown,NJ,8094,R,,
Casa Verde Wellness,315 US-46,Dover,NJ,7801,R,,
Castaway Cannabis,6006 US-130,Delran,NJ,8075,R,,
Central Jersey Dispensary,2 John F Kennedy Blvd,Somerset,NJ,8873,R,,
Citi Roots,4585 NJ-27,Kingston,NJ,8528,R,,
City Leaves,2516 Fire Rd,Egg Harbor Township,NJ,8234,R,,
CityLeaf Dispensary,519 Broadway,Newark,NJ,7104,R,,
Cloud Nine Dispensary,513-27 US-22,North Plainfield,NJ,7060,R,,
Conservatory Cannabis Company,2516 Fire Rd,Egg Harbor Township,NJ,8234,R,,
Cookies Harrison,335 Angelo Cifelli Dr,Harrison,NJ,7029,R,,
Cottonmouth Dispensary,10 E Clements Bridge Rd,Runnemede,NJ,8078,R,,
CREAM Cannabis Dispensary,284 1st St,Jersey City,NJ,7302,R,,
Cuzzie's,2750 Mt Ephraim Ave,Camden,NJ,8104,R,,
Dank Poet Dispensary,245 E Washington Ave,Washington,NJ,7882,R,,
Daylite Cannabis,1136 NJ-73,Mt Laurel Township,NJ,8054,R,,
Dispensary of Somerset,920 Hamilton St,Somerset,NJ,8873,R,,
Dispensary of Union,1603 US-22,Union,NJ,7083,R,,
Dogwood Green,5 Central Ave,West Orange,NJ,7052,R,,
Doobiez,1612 Union Valley Rd,West Milford,NJ,7480,R,,
Earth & Ivy,355 George St,New Brunswick,NJ,8901,R,,
Earth & Ivy Lakehurst,29 Union Ave,Lakehurst,NJ,8733,R,,
Elevated by TheCannaBossLady,9 Highland Pl,Maplewood,NJ,7040,R,,
Elevated Herb,1846 NJ-23,West Milford,NJ,7480,R,,
Emerald Tea Supply,368b Broad St,Bloomfield,NJ,7003,R,,
Enlighten Dispensary,781 Rte 70 W,Marlton,NJ,8053,R,,
Everest Dispensary,1226 Atlantic Ave,Atlantic City,NJ,8401,R,,
Evergreen Nature's Remedy,1242 NJ-23,Butler,NJ,7405,R,,
Evolve Cannabis,186 US-130,Bordentown,NJ,8505,R,,
Feels of Green,474 US-206,Newton,NJ,7860,R,,
Fire and Oak,5 Washington St,Mt Holly,NJ,8060,R,,
Flower & Flame Dispensary,601 College Dr,Blackwood,NJ,8012,R,,
Flowerbomb Dispensary,1108 Clinton Ave,Irvington,NJ,7111,R,,
Fresh Dispensary Eatontown,315 NJ-35,Eatontown,NJ,7724,R,,
Fresh Elizabeth,460 Maple Ave,Elizabeth,NJ,7202,R,,
G2 Dispensary,350 US-46,Rockaway,NJ,7866,R,,
Garden Greenz,190 Newark Ave,Jersey City,NJ,7302,R,,
Garden State Natural Green,4597 NJ-27,Kingston,NJ,8528,R,,
Ginger Hale,814 White Horse Pike,Oaklyn,NJ,8107,R,,
Golden Door Dispensary,638 Newark Ave,Jersey City,NJ,7306,R,,
Got Your Six Dispensary of New Jersey,4437 NJ-27,Princeton,NJ,8540,R,,
Green Haven Industries,402 Elizabeth Ave,Elizabeth,NJ,7206,R,,
Green Knight Cannabis,831 Hamilton St,Somerset,NJ,8873,R,,
Green Lightning Cannabis,1503 Taylors Ln,Cinnaminson,NJ,8077,R,,
Green Oasis Dispensary,632 White Horse Pike,Atco,NJ,8004,R,,
Green Wellness Haven,1110 N New Rd,Pleasantville,NJ,8232,R,,
Greenstop Dispensary,516 Tonnelle Ave,Jersey City,NJ,7307,R,,
Gynsyng,14 S Center St,Merchantville,NJ,8109,R,,
Hackettstown Dispensary,321 Mountain Ave,Hackettstown,NJ,7840,R,,
Hamm & Chaz Cannabis Dispensary,747 West Side Ave,Jersey City,NJ,7306,R,,
Happy Leaf,200 N White Horse Pike,Somerdale,NJ,8083,R,,
Hashery,409 NJ-17,Hackensack,NJ,7601,R,,
Hashstoria NJ,799 Broad St,Newark,NJ,7102,R,,
Hello High,7685 Black Horse Pike,Hammonton,NJ,8037,R,,
Herb's Premium Dispensary,757 Franklin Blvd,Somerset,NJ,8873,R,,
Herbalicity,246 Raritan Ave,Highland Park,NJ,8904,R,,
High Profile Lakehurst,145 NJ-70,Lakehurst,NJ,8733,R,,
High Profile of Somerdale Dispensary,4 N White Horse Pike,Somerdale,NJ,8083,R,,
High Rollers Dispensary,120 S Indiana Ave,Atlantic City,NJ,8401,R,,
High Street Dispensary,811 High St,Hackettstown,NJ,7840,R,,
Highway 90,90 Old Marlton Pike,Evesham,NJ,8053,R,,
Holistic Re-Leaf,321 Mt Hope Ave,Rockaway,NJ,7866,R,,
Honey Buzz Farms,1724 Atlantic Ave,Atlantic City,NJ,8401,R,,
HudHaus,9001 River Rd,North Bergen,NJ,7047,R,,
Hudsonica Inc.,1427 Grand St,Hoboken,NJ,7030,R,,
HZY Goods,19 Prospect St,East Orange,NJ,7017,R,,
Indigo,302 Crescent Blvd,Brooklawn,NJ,8030,R,,
INSA Coastline Dispensary,1580 US-9,Cape May Court House,NJ,8210,R,,
Island Vibez,18 Roosevelt Ave,Plainfield,NJ,7060,R,,
J & J Cannabis Dispensary,3055 NJ-23 Unit A,Oak Ridge,NJ,7438,R,,
JC Element,365 Central Ave,Jersey City,NJ,7307,R,,
Jersey Leaf,554 West Side Ave,Jersey City,NJ,7304,R,,
Jersey Meds,7 NJ-31,Pennington,NJ,8534,R,,
Jersey Roots,1433 Union Valley Rd,West Milford,NJ,7480,R,,
Jester's Joint,70 Easton Ave,New Brunswick,NJ,8901,R,,
Joy Leaf,711 E 1st Ave,Roselle Park,NJ,7204,R,,
Kind Kush,279 US-46,Rockaway,NJ,7866,R,,
Kine Buds Maywood,113 E Passaic St,Maywood,NJ,7607,R,,
La Vida Gardens,523 Washington Ave,Belleville,NJ,7109,R,,
Lady L Cannabis,547 West Side Ave,Jersey City,NJ,7304,R,,
Leaf Haus,900 Easton Ave,Somerset,NJ,8873,R,,
Leaf Joint,391 Central Ave,Jersey City,NJ,7307,R,,
Legacy to Lifted,490 West Side Ave,Jersey City,NJ,7304,R,,
Legal Distribution,3112 Atlantic Ave,Atlantic City,NJ,8401,R,,
Lemon 22,2006 US-22,Scotch Plains,NJ,7076,R,,
Loud House,112 N 3rd St,Camden,NJ,8102,R,,
Mad Hatter Dispensary,845 US-1,Avenel,NJ,7001,R,,
Main Street Dispensary,311 Raritan Ave,Highland Park,NJ,8904,R,,
Mass Grown,34 Mill St,Mt Holly,NJ,8060,R,,
Med Leaf,201 Philadelphia Ave,Egg Harbor City,NJ,8215,R,,
Midnight Greens,5100 NJ-42,Blackwood,NJ,8012,R,,
MindLift Dispensary,517 Park Ave,Plainfield,NJ,7060,R,,
MMD NJ,655 Newark Ave,Jersey City,NJ,7306,R,,
Moja Life,28 S Warren St,Trenton,NJ,8608,R,,
Molly Ann Farms,256 Belmont Ave,Haledon,NJ,7508,R,,
Mountain Dispensary,46 NJ-94,Vernon Township,NJ,7462,R,,
Mountain View Farmacy,74 Oak Ridge Rd,Oak Ridge,NJ,7438,R,,
NAR Cannabis,4004 Church Rd,Mt Laurel Township,NJ,8054,R,,
Natural Apothecary,27 Washington Ave,Belleville,NJ,7109,R,,
Nature’s Motivation,1095 Clinton Ave,Irvington,NJ,7111,R,,
Nevaeh Verde Dispensary,176 Belmont Ave,Belleville,NJ,7109,R,,
New Era Dispensary,80-88 Main St,South Bound Brook,NJ,8880,R,,
New Frontier Solutions,473 E Broadway,Salem,NJ,8079,R,,
Nightjar,549 Bloomfield Ave,Bloomfield,NJ,7003,R,,
Nile of NJ,5409 Bergenline Ave,West New York,NJ,7093,R,,
Nirvana,1134 NJ-73,Mt Laurel Township,NJ,8054,R,,
NJ Pure,"A-10, 4313 US-130",Edgewater Park,NJ,8010,R,,
Noire Dispensary,171 Maplewood Ave,Maplewood,NJ,7040,R,,
Northeast Alternatives Dispensary,780 US-130,Hamilton Township,NJ,8691,R,,
Nova Farms,642 Mantua Pike,Woodbury,NJ,8096,R,,
Ohm Theory,213 US-46,Elmwood Park,NJ,7407,R,,
One Green Leaf,95 Lakeview Dr N,Gibbsboro,NJ,8026,R,,
Organic Farms,2895 Mt Ephraim Ave,Camden,NJ,8104,R,,
OTC Jersey,167 New Jersey Ave,Absecon,NJ,8201,R,,
Phasal,1100 N Black Horse Pike,Runnemede,NJ,8078,R,,
Phula,60-62 High St,Mt Holly,NJ,8060,R,,
Plant Base,148 E 2nd St,Plainfield,NJ,7060,R,,
Plantabis,2077 US-1,Rahway,NJ,7065,R,,
Plantopia,37 Main St,Englishtown,NJ,7726,R,,
PPP Dispensary,3001 Atlantic Ave,Atlantic City,NJ,8401,R,,
Premo,2 E Front St,Keyport,NJ,7735,R,,
Public Absecon,792a White Horse Pike,Absecon,NJ,8201,R,,
Puffin Store,382 George St,New Brunswick,NJ,8901,R,,
Pure Blossom,2554 Pennington Rd,Pennington,NJ,8534,R,,
Pure Natural Vibes,470 Prospect Ave,West Orange,NJ,7052,R,,
Quality Roots,850 Rte 70 W,Marlton,NJ,8053,R,,
Queen City Remedies,1353 South Ave,Plainfield,NJ,7062,R,,
Releaf Cannabis,1024 S Black Horse Pike,Williamstown,NJ,8094,R,,
RushBudz Dispensary,77 Main St,South Bound Brook,NJ,8880,R,,
Ruuted,14 Main St,Englishtown,NJ,7726,R,,
Salt Air Botanicals,1127 Arctic Ave,Atlantic City,NJ,8401,R,,
Scarlet Reserve Room,5 Hamilton Rd,Englishtown,NJ,7726,R,,
Sea & Leaf,3860 Bayshore Rd,North Cape May,NJ,8204,R,,
Shipwreck'd,300 W Sylvania Ave,Neptune City,NJ,7753,R,,
Shore House Canna,124 Sunset Blvd,Cape May,NJ,8204,R,,
Simply Pure Trenton,1531 N Olden Ave,Ewing Township,NJ,8638,R,,
Sky Cannabis,52 E Broad St unit 9,Hopewell,NJ,8525,R,,
Social Dispensary,614 N Pearl St,Bridgeton,NJ,8302,R,,
Somerset Green,729 Somerset St,Somerset,NJ,8873,R,,
Soulflora,2713 NJ-23,Newfoundland,NJ,7435,R,,
Sparkology,3231 NJ-27,Franklin Park,NJ,8823,R,,
Spot 23 LLC,2915 NJ-23,Newfoundland,NJ,7435,R,,
Springfield Ave Dispensary,1070 Springfield Ave,Irvington,NJ,7111,R,,
Story Dispensary of Springfield,130 US-22,Springfield,NJ,7081,R,,
SunnyTien,3004 Atlantic Ave,Atlantic City,NJ,8401,R,,
Sussex Pharms,54 Main St,Sussex,NJ,7461,R,,
Sweet Leaf's LLC,21 S Tennessee Ave,Atlantic City,NJ,8401,R,,
Sweetspot Dispensary Maplewood,751 Irvington Ave,Maplewood,NJ,7040,R,,
Sweetspot River Edge,75 Rte 4,River Edge,NJ,7661,R,,
Taste of Earth,108 Wheat Rd,Buena,NJ,8310,R,,
The Cannabis Place,1544 John F. Kennedy Blvd,Jersey City,NJ,7305,R,,
The Dispensary of Saddle Brook,225 US-46,Saddle Brook,NJ,7663,R,,
The Frosted Nug at Red Bank,22 Bridge Ave,Red Bank,NJ,7701,R,,
"The Goods Supply Co. Victory Gardens, LLC",330 S Salem St,Dover,NJ,7801,R,,
The Healing Side,2415 Pacific Ave,Atlantic City,NJ,8401,R,,
The Honorable Plant,123 Bay Ave,Highlands,NJ,7732,R,,
The Jersey Joint Dispensary,7-11 State St,Glassboro,NJ,8028,R,,
The Leaf and Seed Dispensary,328 White Horse Pike Unit L,Clementon,NJ,8021,R,,
The Library of New Jersey,1-3 Washington St,West Orange,NJ,7052,R,,
The Medicine Woman,660 Tonnelle Ave,Jersey City,NJ,7307,R,,
The Other Side Dispensary,36 Congress St,Jersey City,NJ,7307,R,,
The Social Leaf,334 Atlantic City Blvd,Toms River,NJ,8757,R,,
The THC Shop,1740 Atlantic Ave,Atlantic City,NJ,8401,R,,
The Wildflower Market,1810 Wayside Rd suite a,Eatontown,NJ,7724,R,,
Timber 5,695 Hamilton St,Somerset,NJ,8873,R,,
Township Green,15-17 E Scott St,Riverside,NJ,8075,R,,
Tree House Co-Op Dispensary,326 NJ-73,Voorhees Township,NJ,8043,R,,
Treeotics,467 Lyons Ave,Newark,NJ,7112,R,,
Twisted Hat Cannabis,515 Shell Rd,Carneys Point,NJ,8069,R,,
Uforia Dispensary,138 Griffith St,Jersey City,NJ,7307,R,,
Uma Flowers,100 Ridgedale Ave,Morristown,NJ,7960,R,,
Union Chill,204 N Union St,Lambertville,NJ,8530,R,,
Unity Rd. Cannabis Shop,441 Elizabeth Ave,Somerset,NJ,8873,R,,
Urge,941 Elizabeth Ave,Elizabeth,NJ,7201,R,,
Vigor Dispensary,1082 NJ-34,Matawan,NJ,7747,R,,
Village Hoboken,516 Washington St,Hoboken,NJ,7030,R,,
Voltaire NJ,47 Mill St,Mt Holly,NJ,8060,R,,
West Orange Wellness,26 S Valley Rd,West Orange,NJ,7052,R,,
Woodbury Wellness,818 N Broad St,Woodbury,NJ,8096,R,,
Xena NJ,759a Bergen Ave,Jersey City,NJ,7305,R,,
Zacate,"Millside Shopping Center II, 4037 US-130",Delran,NJ,8075,R,,
Zen Leaf Mount Holly,600 High St,Mt Holly,NJ,8060,R,,
Apothecarium Dispensary,55 S Main St,Phillipsburg,NJ,8865,M,,
Apothecarium Dispensary,1865 Springfield Ave,Maplewood,NJ,7040,M,,
Apothecarium Dispensary,200 NJ-17,Lodi,NJ,7644,M,,
Ascend,325 NJ-15,Wharton,NJ,7885,M,,
Ascend,461-469 West St,Fort Lee,NJ,7024,M,,
Ascend,174 NJ-17,Rochelle Park,NJ,7662,M,,
Aunt Mary's Dispensary,100 Reaville Ave,Flemington,NJ,8822,M,,
Ayr Wellness,950 US-1,Woodbridge,NJ,7095,M,,
Ayr Wellness,59 Main St,Eatontown,NJ,7724,M,,
Ayr Wellness,2536 US-22,Union,NJ,7083,M,,
BLOC,1075 Easton Ave,Somerset,NJ,8873,M,,
BLOC,501 US-9,Waretown,NJ,8758,M,,
BLOC,1761 N Olden Ave,Ewing Township,NJ,8638,M,,
Breakwater,2 Corporate Dr,East Windsor,NJ,8512,M,,
Breakwater,154 Westfield Ave W,Roselle Park,NJ,7204,M,,
Brute's Roots,6206 Black Horse Pike,Egg Harbor Township,NJ,8234,M,,
Curaleaf,191 US-130,Bordentown,NJ,8505,M,,
Curaleaf,4237 US-130,Edgewater Park,NJ,8010,M,,
Curaleaf,640 Creek Rd,Bellmawr,NJ,8031,M,,
Design 710,112 Park Pl,Atlantic City,NJ,8401,M,,
Downtown FLWR,141 Newark Ave,Jersey City,NJ,7302,M,,
Eastern Green,78 NJ-73,Voorhees Township,NJ,8043,M,,
Garfield Gardens Dispensary,517 River Dr,Garfield,NJ,7026,M,,
Holistic Solutions,451 White Horse Pike,Atco,NJ,8004,M,,
HoneyGrove,1337 Blackwood-Clementon Rd,Clementon,NJ,8021,M,,
Illicit Gardens Dispensary Secaucus,30 Wood Ave,Secaucus,NJ,7094,M,,
Monmouth Wellness & Healing (Formerly NJ Leaf),546 Park Ave,Freehold,NJ,7728,M,,
Monteverde NJ,45 Bridge Ave,Red Bank,NJ,7701,M,,
MPX NJ,153 S New York Ave,Atlantic City,NJ,8401,M,,
MPX NJ,5035 Central Hwy,Pennsauken Township,NJ,8109,M,,
MPX NJ,581 Berlin - Cross Keys Rd,Sicklerville,NJ,8081,M,,
NJ Leaf North Brunswick (Formerly Garden State Botanicals),1345 US-1,North Brunswick Township,NJ,8902,M,,
Restore NJ,300 William Dalton Dr,Glassboro,NJ,8028,M,,
RIPT,220 Broadway,Jersey City,NJ,7306,M,,
RISE,145 Rte 4,Paramus,NJ,7652,M,,
RISE,196 3rd Ave 3 c,Paterson,NJ,7514,M,,
RISE,26-48 Bloomfield Ave,Bloomfield,NJ,7003,M,,
Roots Dispensary,4402 US-130,Willingboro,NJ,8046,M,,
Sanctuary Cannabis,2581 US-22,Scotch Plains,NJ,7076,M,,
SilverLeaf Wellness,1743 NJ-27,Somerset,NJ,8873,M,,
Sweet Spot,903 White Horse Rd,Voorhees Township,NJ,8043,M,,
The Botanist,2090 N Black Horse Pike,Williamstown,NJ,8094,M,,
The Botanist,35 W Crescent Blvd,Collingswood,NJ,8108,M,,
The Botanist,100 Century Dr,Egg Harbor Township,NJ,8234,M,,
The Cannabist,4476 Black Horse Pike Suite 2,Mays Landing,NJ,8330,M,,
The Cannabist,1062 N Delsea Dr,Vineland,NJ,8360,M,,
The Cannabist,1692 Clements Bridge Rd,Deptford,NJ,8096,M,,
The Station,86 River St,Hoboken,NJ,7030,M,,
Theo A. Cannabis,3059 NJ-27 unit 104,Franklin Park,NJ,8823,M,,
Theory Wellness,461 New York Ave,Trenton,NJ,8638,M,,
Toke Lane Cannabis Dispensary,226 S Broad St,Trenton,NJ,8608,M,,
URB’N Dispensary,378 South St,Newark,NJ,7105,M,,
Valley Wellness,407 US-202,Raritan,NJ,8869,M,,
Zen Leaf,NJ-66,Neptune Township,NJ,,M,,
Zen Leaf,117 Spring St,Elizabeth,NJ,7201,M,,
Zen Leaf,3256 Brunswick Pike,Lawrence Township,NJ,8648,M,,
