name,street,city,state,zip,type,website,phone,source
Flowerbomb Dispensary,1108 Clinton Ave,Irvington,NJ,7111.0,R,https://www.google.com/maps/dir/?api=1&destination=1108%20Clinton%20Ave%2C%20Irvington%2C%20NJ%2007111%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Fresh Dispensary Eatontown,315 NJ-35,Eatontown,NJ,7724.0,R,https://www.google.com/maps/dir/?api=1&destination=315%20NJ-35%2C%20Eatontown%2C%20NJ%2007724%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Fresh Elizabeth,460 Maple Ave,Elizabeth,NJ,7202.0,R,https://www.google.com/maps/dir/?api=1&destination=460%20Maple%20Ave%2C%20Elizabeth%2C%20NJ%2007202%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
G2 Dispensary,350 US-46,Rockaway,NJ,7866.0,R,https://www.google.com/maps/dir/?api=1&destination=350%20US-46%2C%20Rockaway%2C%20NJ%2007866%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Garden Greenz,190 Newark Ave,Jersey City,NJ,7302.0,R,https://www.google.com/maps/dir/?api=1&destination=190%20Newark%20Ave%2C%20Jersey%20City%2C%20NJ%2007302%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Garden State Natural Green,4597 NJ-27,Kingston,NJ,8528.0,R,https://www.google.com/maps/dir/?api=1&destination=4597%20NJ-27%2C%20Kingston%2C%20NJ%2008528%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ginger Hale,814 White Horse Pike,Oaklyn,NJ,8107.0,R,https://www.google.com/maps/dir/?api=1&destination=814%20White%20Horse%20Pike%2C%20Oaklyn%2C%20NJ%2008107%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Golden Door Dispensary,638 Newark Ave,Jersey City,NJ,7306.0,R,https://www.google.com/maps/dir/?api=1&destination=638%20Newark%20Ave%2C%20Jersey%20City%2C%20NJ%2007306%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Got Your Six Dispensary of New Jersey,4437 NJ-27,Princeton,NJ,8540.0,R,https://www.google.com/maps/dir/?api=1&destination=4437%20NJ-27%2C%20Princeton%2C%20NJ%2008540%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Haven Industries,402 Elizabeth Ave,Elizabeth,NJ,7206.0,R,https://www.google.com/maps/dir/?api=1&destination=402%20Elizabeth%20Ave%2C%20Elizabeth%2C%20NJ%2007206%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Knight Cannabis,831 Hamilton St,Somerset,NJ,8873.0,R,https://www.google.com/maps/dir/?api=1&destination=831%20Hamilton%20St%2C%20Somerset%2C%20NJ%2008873%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Lightning Cannabis,1503 Taylors Ln,Cinnaminson,NJ,8077.0,R,https://www.google.com/maps/dir/?api=1&destination=1503%20Taylors%20Ln%2C%20Cinnaminson%2C%20NJ%2008077%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Oasis Dispensary,632 White Horse Pike,Atco,NJ,8004.0,R,https://www.google.com/maps/dir/?api=1&destination=632%20White%20Horse%20Pike%2C%20Atco%2C%20NJ%2008004%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Wellness Haven,1110 N New Rd,Pleasantville,NJ,8232.0,R,https://www.google.com/maps/dir/?api=1&destination=1110%20N%20New%20Rd%2C%20Pleasantville%2C%20NJ%2008232%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Greenstop Dispensary,516 Tonnelle Ave,Jersey City,NJ,7307.0,R,https://www.google.com/maps/dir/?api=1&destination=516%20Tonnelle%20Ave%2C%20Jersey%20City%2C%20NJ%2007307%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Gynsyng,14 S Center St,Merchantville,NJ,8109.0,R,https://www.google.com/maps/dir/?api=1&destination=14%20S%20Center%20St%2C%20Merchantville%2C%20NJ%2008109%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hackettstown Dispensary,321 Mountain Ave,Hackettstown,NJ,7840.0,R,https://www.google.com/maps/dir/?api=1&destination=321%20Mountain%20Ave%2C%20Hackettstown%2C%20NJ%2007840%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hamm & Chaz Cannabis Dispensary,747 West Side Ave,Jersey City,NJ,7306.0,R,https://www.google.com/maps/dir/?api=1&destination=747%20West%20Side%20Ave%2C%20Jersey%20City%2C%20NJ%2007306%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Happy Leaf,200 N White Horse Pike,Somerdale,NJ,8083.0,R,https://www.google.com/maps/dir/?api=1&destination=200%20N%20White%20Horse%20Pike%2C%20Somerdale%2C%20NJ%2008083%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hashery,409 NJ-17,Hackensack,NJ,7601.0,R,https://www.google.com/maps/dir/?api=1&destination=409%20NJ-17%2C%20Hackensack%2C%20NJ%2007601%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hashstoria NJ,799 Broad St,Newark,NJ,7102.0,R,https://www.google.com/maps/dir/?api=1&destination=799%20Broad%20St%2C%20Newark%2C%20NJ%2007102%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hello High,7685 Black Horse Pike,Hammonton,NJ,8037.0,R,https://www.google.com/maps/dir/?api=1&destination=7685%20Black%20Horse%20Pike%2C%20Hammonton%2C%20NJ%2008037%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Herb's Premium Dispensary,757 Franklin Blvd,Somerset,NJ,8873.0,R,https://www.google.com/maps/dir/?api=1&destination=757%20Franklin%20Blvd%2C%20Somerset%2C%20NJ%2008873%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Herbalicity,246 Raritan Ave,Highland Park,NJ,8904.0,R,https://www.google.com/maps/dir/?api=1&destination=246%20Raritan%20Ave%2C%20Highland%20Park%2C%20NJ%2008904%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Profile Lakehurst,145 NJ-70,Lakehurst,NJ,8733.0,R,https://www.google.com/maps/dir/?api=1&destination=145%20NJ-70%2C%20Lakehurst%2C%20NJ%2008733%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Profile of Somerdale Dispensary,4 N White Horse Pike,Somerdale,NJ,8083.0,R,https://www.google.com/maps/dir/?api=1&destination=4%20N%20White%20Horse%20Pike%2C%20Somerdale%2C%20NJ%2008083%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Rollers Dispensary,120 S Indiana Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=120%20S%20Indiana%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Street Dispensary,811 High St,Hackettstown,NJ,7840.0,R,https://www.google.com/maps/dir/?api=1&destination=811%20High%20St%2C%20Hackettstown%2C%20NJ%2007840%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Highway 90,90 Old Marlton Pike,Evesham,NJ,8053.0,R,https://www.google.com/maps/dir/?api=1&destination=90%20Old%20Marlton%20Pike%2C%20Evesham%2C%20NJ%2008053%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Holistic Re-Leaf,321 Mt Hope Ave,Rockaway,NJ,7866.0,R,https://www.google.com/maps/dir/?api=1&destination=321%20Mt%20Hope%20Ave%2C%20Rockaway%2C%20NJ%2007866%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Honey Buzz Farms,1724 Atlantic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=1724%20Atlantic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
HudHaus,9001 River Rd,North Bergen,NJ,7047.0,R,https://www.google.com/maps/dir/?api=1&destination=9001%20River%20Rd%2C%20North%20Bergen%2C%20NJ%2007047%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hudsonica Inc.,1427 Grand St,Hoboken,NJ,7030.0,R,https://www.google.com/maps/dir/?api=1&destination=1427%20Grand%20St%2C%20Hoboken%2C%20NJ%2007030%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
HZY Goods,19 Prospect St,East Orange,NJ,7017.0,R,https://www.google.com/maps/dir/?api=1&destination=19%20Prospect%20St%2C%20East%20Orange%2C%20NJ%2007017%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Indigo,302 Crescent Blvd,Brooklawn,NJ,8030.0,R,https://www.google.com/maps/dir/?api=1&destination=302%20Crescent%20Blvd%2C%20Brooklawn%2C%20NJ%2008030%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
INSA Coastline Dispensary,1580 US-9,Cape May Court House,NJ,8210.0,R,https://www.google.com/maps/dir/?api=1&destination=1580%20US-9%2C%20Cape%20May%20Court%20House%2C%20NJ%2008210%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Island Vibez,18 Roosevelt Ave,Plainfield,NJ,7060.0,R,https://www.google.com/maps/dir/?api=1&destination=18%20Roosevelt%20Ave%2C%20Plainfield%2C%20NJ%2007060%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
J & J Cannabis Dispensary,3055 NJ-23 Unit A,Oak Ridge,NJ,7438.0,R,https://www.google.com/maps/dir/?api=1&destination=3055%20NJ-23%20Unit%20A%2C%20Oak%20Ridge%2C%20NJ%2007438%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
JC Element,365 Central Ave,Jersey City,NJ,7307.0,R,https://www.google.com/maps/dir/?api=1&destination=365%20Central%20Ave%2C%20Jersey%20City%2C%20NJ%2007307%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Leaf,554 West Side Ave,Jersey City,NJ,7304.0,R,https://www.google.com/maps/dir/?api=1&destination=554%20West%20Side%20Ave%2C%20Jersey%20City%2C%20NJ%2007304%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Meds,7 NJ-31,Pennington,NJ,8534.0,R,https://www.google.com/maps/dir/?api=1&destination=7%20NJ-31%2C%20Pennington%2C%20NJ%2008534%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Roots,1433 Union Valley Rd,West Milford,NJ,7480.0,R,https://www.google.com/maps/dir/?api=1&destination=1433%20Union%20Valley%20Rd%2C%20West%20Milford%2C%20NJ%2007480%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jester's Joint,70 Easton Ave,New Brunswick,NJ,8901.0,R,https://www.google.com/maps/dir/?api=1&destination=70%20Easton%20Ave%2C%20New%20Brunswick%2C%20NJ%2008901%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Joy Leaf,711 E 1st Ave,Roselle Park,NJ,7204.0,R,https://www.google.com/maps/dir/?api=1&destination=711%20E%201st%20Ave%2C%20Roselle%20Park%2C%20NJ%2007204%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Kind Kush,279 US-46,Rockaway,NJ,7866.0,R,https://www.google.com/maps/dir/?api=1&destination=279%20US-46%2C%20Rockaway%2C%20NJ%2007866%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Kine Buds Maywood,113 E Passaic St,Maywood,NJ,7607.0,R,https://www.google.com/maps/dir/?api=1&destination=113%20E%20Passaic%20St%2C%20Maywood%2C%20NJ%2007607%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
La Vida Gardens,523 Washington Ave,Belleville,NJ,7109.0,R,https://www.google.com/maps/dir/?api=1&destination=523%20Washington%20Ave%2C%20Belleville%2C%20NJ%2007109%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Lady L Cannabis,547 West Side Ave,Jersey City,NJ,7304.0,R,https://www.google.com/maps/dir/?api=1&destination=547%20West%20Side%20Ave%2C%20Jersey%20City%2C%20NJ%2007304%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Leaf Haus,900 Easton Ave,Somerset,NJ,8873.0,R,https://www.google.com/maps/dir/?api=1&destination=900%20Easton%20Ave%2C%20Somerset%2C%20NJ%2008873%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Leaf Joint,391 Central Ave,Jersey City,NJ,7307.0,R,https://www.google.com/maps/dir/?api=1&destination=391%20Central%20Ave%2C%20Jersey%20City%2C%20NJ%2007307%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Legacy to Lifted,490 West Side Ave,Jersey City,NJ,7304.0,R,https://www.google.com/maps/dir/?api=1&destination=490%20West%20Side%20Ave%2C%20Jersey%20City%2C%20NJ%2007304%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Legal Distribution,3112 Atlantic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=3112%20Atlantic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Lemon 22,2006 US-22,Scotch Plains,NJ,7076.0,R,https://www.google.com/maps/dir/?api=1&destination=2006%20US-22%2C%20Scotch%20Plains%2C%20NJ%2007076%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Loud House,112 N 3rd St,Camden,NJ,8102.0,R,https://www.google.com/maps/dir/?api=1&destination=112%20N%203rd%20St%2C%20Camden%2C%20NJ%2008102%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mad Hatter Dispensary,845 US-1,Avenel,NJ,7001.0,R,https://www.google.com/maps/dir/?api=1&destination=845%20US-1%2C%20Avenel%2C%20NJ%2007001%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Main Street Dispensary,311 Raritan Ave,Highland Park,NJ,8904.0,R,https://www.google.com/maps/dir/?api=1&destination=311%20Raritan%20Ave%2C%20Highland%20Park%2C%20NJ%2008904%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mass Grown,34 Mill St,Mt Holly,NJ,8060.0,R,https://www.google.com/maps/dir/?api=1&destination=34%20Mill%20St%2C%20Mt%20Holly%2C%20NJ%2008060%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Med Leaf,201 Philadelphia Ave,Egg Harbor City,NJ,8215.0,R,https://www.google.com/maps/dir/?api=1&destination=201%20Philadelphia%20Ave%2C%20Egg%20Harbor%20City%2C%20NJ%2008215%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Midnight Greens,5100 NJ-42,Blackwood,NJ,8012.0,R,https://www.google.com/maps/dir/?api=1&destination=5100%20NJ-42%2C%20Blackwood%2C%20NJ%2008012%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
MindLift Dispensary,517 Park Ave,Plainfield,NJ,7060.0,R,https://www.google.com/maps/dir/?api=1&destination=517%20Park%20Ave%2C%20Plainfield%2C%20NJ%2007060%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
MMD NJ,655 Newark Ave,Jersey City,NJ,7306.0,R,https://www.google.com/maps/dir/?api=1&destination=655%20Newark%20Ave%2C%20Jersey%20City%2C%20NJ%2007306%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Moja Life,28 S Warren St,Trenton,NJ,8608.0,R,https://www.google.com/maps/dir/?api=1&destination=28%20S%20Warren%20St%2C%20Trenton%2C%20NJ%2008608%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Molly Ann Farms,256 Belmont Ave,Haledon,NJ,7508.0,R,https://www.google.com/maps/dir/?api=1&destination=256%20Belmont%20Ave%2C%20Haledon%2C%20NJ%2007508%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mountain Dispensary,46 NJ-94,Vernon Township,NJ,7462.0,R,https://www.google.com/maps/dir/?api=1&destination=46%20NJ-94%2C%20Vernon%20Township%2C%20NJ%2007462%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mountain View Farmacy,74 Oak Ridge Rd,Oak Ridge,NJ,7438.0,R,https://www.google.com/maps/dir/?api=1&destination=74%20Oak%20Ridge%20Rd%2C%20Oak%20Ridge%2C%20NJ%2007438%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
NAR Cannabis,4004 Church Rd,Mt Laurel Township,NJ,8054.0,R,https://www.google.com/maps/dir/?api=1&destination=4004%20Church%20Rd%2C%20Mt%20Laurel%20Township%2C%20NJ%2008054%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Natural Apothecary,27 Washington Ave,Belleville,NJ,7109.0,R,https://www.google.com/maps/dir/?api=1&destination=27%20Washington%20Ave%2C%20Belleville%2C%20NJ%2007109%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nature’s Motivation,1095 Clinton Ave,Irvington,NJ,7111.0,R,https://www.google.com/maps/dir/?api=1&destination=1095%20Clinton%20Ave%2C%20Irvington%2C%20NJ%2007111%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
