name,street,city,state,zip,type,website,phone,source
Nevaeh Verde Dispensary,176 Belmont Ave,Belleville,NJ,7109.0,R,https://www.google.com/maps/dir/?api=1&destination=176%20Belmont%20Ave%2C%20Belleville%2C%20NJ%2007109%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
New Era Dispensary,80-88 Main St,South Bound Brook,NJ,8880.0,R,https://www.google.com/maps/dir/?api=1&destination=80-88%20Main%20St%2C%20South%20Bound%20Brook%2C%20NJ%2008880%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
New Frontier Solutions,473 E Broadway,Salem,NJ,8079.0,R,https://www.google.com/maps/dir/?api=1&destination=473%20E%20Broadway%2C%20Salem%2C%20NJ%2008079%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nightjar,549 Bloomfield Ave,Bloomfield,NJ,7003.0,R,https://www.google.com/maps/dir/?api=1&destination=549%20Bloomfield%20Ave%2C%20Bloomfield%2C%20NJ%2007003%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nile of NJ,5409 Bergenline Ave,West New York,NJ,7093.0,R,https://www.google.com/maps/dir/?api=1&destination=5409%20Bergenline%20Ave%2C%20West%20New%20York%2C%20NJ%2007093%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nirvana,1134 NJ-73,Mt Laurel Township,NJ,8054.0,R,https://www.google.com/maps/dir/?api=1&destination=1134%20NJ-73%2C%20Mt%20Laurel%20Township%2C%20NJ%2008054%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
NJ Pure,"A-10, 4313 US-130",Edgewater Park,NJ,8010.0,R,https://www.google.com/maps/dir/?api=1&destination=A-10%2C%204313%20US-130%2C%20Edgewater%20Park%2C%20NJ%2008010%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Noire Dispensary,171 Maplewood Ave,Maplewood,NJ,7040.0,R,https://www.google.com/maps/dir/?api=1&destination=171%20Maplewood%20Ave%2C%20Maplewood%2C%20NJ%2007040%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Northeast Alternatives Dispensary,780 US-130,Hamilton Township,NJ,8691.0,R,https://www.google.com/maps/dir/?api=1&destination=780%20US-130%2C%20Hamilton%20Township%2C%20NJ%2008691%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nova Farms,642 Mantua Pike,Woodbury,NJ,8096.0,R,https://www.google.com/maps/dir/?api=1&destination=642%20Mantua%20Pike%2C%20Woodbury%2C%20NJ%2008096%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ohm Theory,213 US-46,Elmwood Park,NJ,7407.0,R,https://www.google.com/maps/dir/?api=1&destination=213%20US-46%2C%20Elmwood%20Park%2C%20NJ%2007407%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
One Green Leaf,95 Lakeview Dr N,Gibbsboro,NJ,8026.0,R,https://www.google.com/maps/dir/?api=1&destination=95%20Lakeview%20Dr%20N%2C%20Gibbsboro%2C%20NJ%2008026%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Organic Farms,2895 Mt Ephraim Ave,Camden,NJ,8104.0,R,https://www.google.com/maps/dir/?api=1&destination=2895%20Mt%20Ephraim%20Ave%2C%20Camden%2C%20NJ%2008104%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
OTC Jersey,167 New Jersey Ave,Absecon,NJ,8201.0,R,https://www.google.com/maps/dir/?api=1&destination=167%20New%20Jersey%20Ave%2C%20Absecon%2C%20NJ%2008201%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Phasal,1100 N Black Horse Pike,Runnemede,NJ,8078.0,R,https://www.google.com/maps/dir/?api=1&destination=1100%20N%20Black%20Horse%20Pike%2C%20Runnemede%2C%20NJ%2008078%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Phula,60-62 High St,Mt Holly,NJ,8060.0,R,https://www.google.com/maps/dir/?api=1&destination=60-62%20High%20St%2C%20Mt%20Holly%2C%20NJ%2008060%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plant Base,148 E 2nd St,Plainfield,NJ,7060.0,R,https://www.google.com/maps/dir/?api=1&destination=148%20E%202nd%20St%2C%20Plainfield%2C%20NJ%2007060%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plantabis,2077 US-1,Rahway,NJ,7065.0,R,https://www.google.com/maps/dir/?api=1&destination=2077%20US-1%2C%20Rahway%2C%20NJ%2007065%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plantopia,37 Main St,Englishtown,NJ,7726.0,R,https://www.google.com/maps/dir/?api=1&destination=37%20Main%20St%2C%20Englishtown%2C%20NJ%2007726%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
PPP Dispensary,3001 Atlantic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=3001%20Atlantic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Premo,2 E Front St,Keyport,NJ,7735.0,R,https://www.google.com/maps/dir/?api=1&destination=2%20E%20Front%20St%2C%20Keyport%2C%20NJ%2007735%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Public Absecon,792a White Horse Pike,Absecon,NJ,8201.0,R,https://www.google.com/maps/dir/?api=1&destination=792a%20White%20Horse%20Pike%2C%20Absecon%2C%20NJ%2008201%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Puffin Store,382 George St,New Brunswick,NJ,8901.0,R,https://www.google.com/maps/dir/?api=1&destination=382%20George%20St%2C%20New%20Brunswick%2C%20NJ%2008901%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Pure Blossom,2554 Pennington Rd,Pennington,NJ,8534.0,R,https://www.google.com/maps/dir/?api=1&destination=2554%20Pennington%20Rd%2C%20Pennington%2C%20NJ%2008534%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Pure Natural Vibes,470 Prospect Ave,West Orange,NJ,7052.0,R,https://www.google.com/maps/dir/?api=1&destination=470%20Prospect%20Ave%2C%20West%20Orange%2C%20NJ%2007052%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Quality Roots,850 Rte 70 W,Marlton,NJ,8053.0,R,https://www.google.com/maps/dir/?api=1&destination=850%20Rte%2070%20W%2C%20Marlton%2C%20NJ%2008053%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Queen City Remedies,1353 South Ave,Plainfield,NJ,7062.0,R,https://www.google.com/maps/dir/?api=1&destination=1353%20South%20Ave%2C%20Plainfield%2C%20NJ%2007062%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Releaf Cannabis,1024 S Black Horse Pike,Williamstown,NJ,8094.0,R,https://www.google.com/maps/dir/?api=1&destination=1024%20S%20Black%20Horse%20Pike%2C%20Williamstown%2C%20NJ%2008094%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
RushBudz Dispensary,77 Main St,South Bound Brook,NJ,8880.0,R,https://www.google.com/maps/dir/?api=1&destination=77%20Main%20St%2C%20South%20Bound%20Brook%2C%20NJ%2008880%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ruuted,14 Main St,Englishtown,NJ,7726.0,R,https://www.google.com/maps/dir/?api=1&destination=14%20Main%20St%2C%20Englishtown%2C%20NJ%2007726%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Salt Air Botanicals,1127 Arctic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=1127%20Arctic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Scarlet Reserve Room,5 Hamilton Rd,Englishtown,NJ,7726.0,R,https://www.google.com/maps/dir/?api=1&destination=5%20Hamilton%20Rd%2C%20Englishtown%2C%20NJ%2007726%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sea & Leaf,3860 Bayshore Rd,North Cape May,NJ,8204.0,R,https://www.google.com/maps/dir/?api=1&destination=3860%20Bayshore%20Rd%2C%20North%20Cape%20May%2C%20NJ%2008204%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Shipwreck'd,300 W Sylvania Ave,Neptune City,NJ,7753.0,R,https://www.google.com/maps/dir/?api=1&destination=300%20W%20Sylvania%20Ave%2C%20Neptune%20City%2C%20NJ%2007753%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Shore House Canna,124 Sunset Blvd,Cape May,NJ,8204.0,R,https://www.google.com/maps/dir/?api=1&destination=124%20Sunset%20Blvd%2C%20Cape%20May%2C%20NJ%2008204%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Simply Pure Trenton,1531 N Olden Ave,Ewing Township,NJ,8638.0,R,https://www.google.com/maps/dir/?api=1&destination=1531%20N%20Olden%20Ave%2C%20Ewing%20Township%2C%20NJ%2008638%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sky Cannabis,52 E Broad St unit 9,Hopewell,NJ,8525.0,R,https://www.google.com/maps/dir/?api=1&destination=52%20E%20Broad%20St%20unit%209%2C%20Hopewell%2C%20NJ%2008525%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Social Dispensary,614 N Pearl St,Bridgeton,NJ,8302.0,R,https://www.google.com/maps/dir/?api=1&destination=614%20N%20Pearl%20St%2C%20Bridgeton%2C%20NJ%2008302%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Somerset Green,729 Somerset St,Somerset,NJ,8873.0,R,https://www.google.com/maps/dir/?api=1&destination=729%20Somerset%20St%2C%20Somerset%2C%20NJ%2008873%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Soulflora,2713 NJ-23,Newfoundland,NJ,7435.0,R,https://www.google.com/maps/dir/?api=1&destination=2713%20NJ-23%2C%20Newfoundland%2C%20NJ%2007435%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sparkology,3231 NJ-27,Franklin Park,NJ,8823.0,R,https://www.google.com/maps/dir/?api=1&destination=3231%20NJ-27%2C%20Franklin%20Park%2C%20NJ%2008823%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Spot 23 LLC,2915 NJ-23,Newfoundland,NJ,7435.0,R,https://www.google.com/maps/dir/?api=1&destination=2915%20NJ-23%2C%20Newfoundland%2C%20NJ%2007435%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Springfield Ave Dispensary,1070 Springfield Ave,Irvington,NJ,7111.0,R,https://www.google.com/maps/dir/?api=1&destination=1070%20Springfield%20Ave%2C%20Irvington%2C%20NJ%2007111%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Story Dispensary of Springfield,130 US-22,Springfield,NJ,7081.0,R,https://www.google.com/maps/dir/?api=1&destination=130%20US-22%2C%20Springfield%2C%20NJ%2007081%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
SunnyTien,3004 Atlantic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=3004%20Atlantic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sussex Pharms,54 Main St,Sussex,NJ,7461.0,R,https://www.google.com/maps/dir/?api=1&destination=54%20Main%20St%2C%20Sussex%2C%20NJ%2007461%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweet Leaf's LLC,21 S Tennessee Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=21%20S%20Tennessee%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweetspot Dispensary Maplewood,751 Irvington Ave,Maplewood,NJ,7040.0,R,https://www.google.com/maps/dir/?api=1&destination=751%20Irvington%20Ave%2C%20Maplewood%2C%20NJ%2007040%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweetspot River Edge,75 Rte 4,River Edge,NJ,7661.0,R,https://www.google.com/maps/dir/?api=1&destination=75%20Rte%204%2C%20River%20Edge%2C%20NJ%2007661%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Taste of Earth,108 Wheat Rd,Buena,NJ,8310.0,R,https://www.google.com/maps/dir/?api=1&destination=108%20Wheat%20Rd%2C%20Buena%2C%20NJ%2008310%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Cannabis Place,1544 John F. Kennedy Blvd,Jersey City,NJ,7305.0,R,https://www.google.com/maps/dir/?api=1&destination=1544%20John%20F.%20Kennedy%20Blvd%2C%20Jersey%20City%2C%20NJ%2007305%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Dispensary of Saddle Brook,225 US-46,Saddle Brook,NJ,7663.0,R,https://www.google.com/maps/dir/?api=1&destination=225%20US-46%2C%20Saddle%20Brook%2C%20NJ%2007663%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Frosted Nug at Red Bank,22 Bridge Ave,Red Bank,NJ,7701.0,R,https://www.google.com/maps/dir/?api=1&destination=22%20Bridge%20Ave%2C%20Red%20Bank%2C%20NJ%2007701%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
"The Goods Supply Co. Victory Gardens, LLC",330 S Salem St,Dover,NJ,7801.0,R,https://www.google.com/maps/dir/?api=1&destination=330%20S%20Salem%20St%2C%20Dover%2C%20NJ%2007801%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Healing Side,2415 Pacific Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=2415%20Pacific%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Honorable Plant,123 Bay Ave,Highlands,NJ,7732.0,R,https://www.google.com/maps/dir/?api=1&destination=123%20Bay%20Ave%2C%20Highlands%2C%20NJ%2007732%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Jersey Joint Dispensary,7-11 State St,Glassboro,NJ,8028.0,R,https://www.google.com/maps/dir/?api=1&destination=7-11%20State%20St%2C%20Glassboro%2C%20NJ%2008028%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Leaf and Seed Dispensary,328 White Horse Pike Unit L,Clementon,NJ,8021.0,R,https://www.google.com/maps/dir/?api=1&destination=328%20White%20Horse%20Pike%20Unit%20L%2C%20Clementon%2C%20NJ%2008021%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Library of New Jersey,1-3 Washington St,West Orange,NJ,7052.0,R,https://www.google.com/maps/dir/?api=1&destination=1-3%20Washington%20St%2C%20West%20Orange%2C%20NJ%2007052%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Medicine Woman,660 Tonnelle Ave,Jersey City,NJ,7307.0,R,https://www.google.com/maps/dir/?api=1&destination=660%20Tonnelle%20Ave%2C%20Jersey%20City%2C%20NJ%2007307%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Other Side Dispensary,36 Congress St,Jersey City,NJ,7307.0,R,https://www.google.com/maps/dir/?api=1&destination=36%20Congress%20St%2C%20Jersey%20City%2C%20NJ%2007307%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Social Leaf,334 Atlantic City Blvd,Toms River,NJ,8757.0,R,https://www.google.com/maps/dir/?api=1&destination=334%20Atlantic%20City%20Blvd%2C%20Toms%20River%2C%20NJ%2008757%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The THC Shop,1740 Atlantic Ave,Atlantic City,NJ,8401.0,R,https://www.google.com/maps/dir/?api=1&destination=1740%20Atlantic%20Ave%2C%20Atlantic%20City%2C%20NJ%2008401%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
The Wildflower Market,1810 Wayside Rd suite a,Eatontown,NJ,7724.0,R,https://www.google.com/maps/dir/?api=1&destination=1810%20Wayside%20Rd%20suite%20a%2C%20Eatontown%2C%20NJ%2007724%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Timber 5,695 Hamilton St,Somerset,NJ,8873.0,R,https://www.google.com/maps/dir/?api=1&destination=695%20Hamilton%20St%2C%20Somerset%2C%20NJ%2008873%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Township Green,15-17 E Scott St,Riverside,NJ,8075.0,R,https://www.google.com/maps/dir/?api=1&destination=15-17%20E%20Scott%20St%2C%20Riverside%2C%20NJ%2008075%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Tree House Co-Op Dispensary,326 NJ-73,Voorhees Township,NJ,8043.0,R,https://www.google.com/maps/dir/?api=1&destination=326%20NJ-73%2C%20Voorhees%20Township%2C%20NJ%2008043%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Treeotics,467 Lyons Ave,Newark,NJ,7112.0,R,https://www.google.com/maps/dir/?api=1&destination=467%20Lyons%20Ave%2C%20Newark%2C%20NJ%2007112%2C%20USA,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
