name,street,city,state,zip,website,phone,source
1634 Funk,394 Communipaw Ave,Jersey City,NJ,7304,https://1634funk.com/,(201) 862-8877,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
4Twenty Somewhere,1938 Union Valley Rd,Hewitt,NJ,7421,https://4twentysomewhere.com/,(973) 506-4503,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
A-Z Supply,1283 Broad St,Bloomfield,NJ,7003,https://azsupplynj.com/,(973) 434-0404,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
A21 Wellness,2507 US-22,Scotch Plains,NJ,7076,https://a21dispensary.com/,(908) 228-2619,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
AC Leef,470 N Albany Ave,Atlantic City,NJ,8401,https://shop.acleef.com/acleef,(609) 350-6122,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Altitude Cannabis,225 Atlantic City Blvd,Toms River,NJ,8757,https://www.altitudecannanj.com/store,(732) 497-2629,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Altius NJ,60 Delsea Dr N,Glassboro,NJ,8028,https://altiusdispensary.com/location/glassboro,(847) 978-0843,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Andover Cannabis,144-146 Main St,Andover,NJ,7821,https://andovercannabis.llc/,(973) 437-3040,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Anja,225 Woodbridge Ave,Highland Park,NJ,8904,https://www.getanja.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Aurum Botanics,6 Fort Dix Rd,Pemberton,NJ,8068,https://aurumbotanics.com/dispensary-pemberton-nj,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Baked by the River,8 Church St,Lambertville,NJ,8530,https://bakedbytheriver.com/,(609) 460-4207,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Bakin’ Bad,2834 Atlantic Ave,Atlantic City,NJ,8401,https://www.bakinbadac.com/,(609) 246-6415,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Bay Street Greenery,150 Bay St,Jersey City,NJ,7302,https://baystgreenery.com/stores/jersey-city,(201) 482-9675,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Benedict's Supply,3523 John F. Kennedy Blvd,Jersey City,NJ,7307,https://thecannabiswire.com/business/benedicts-supply-dispensary,(201) 721-5434,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
BestBuds,135 S Broad St,Woodbury,NJ,8096,https://bestbudsnj.com/,(856) 443-7739,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
"Beyond Bleaf, LLC",753 Macopin Rd,West Milford,NJ,7480,https://www.beyondbleafus.com/,(877) 420-4203,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
BLKBRN Cannabis Dispensary,176 Woodbridge Ave,Highland Park,NJ,8904,https://www.blkbrndispensary.com/shop,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Blue Oak,1025 Broad St suite 2,Bloomfield,NJ,7003,https://blueoaknj.com/,(973) 893-8111,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Blue Violets,628 Washington St,Hoboken,NJ,7030,https://www.blueviolets.co/,(201) 771-0323,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
BluLight Cannabis,890 Mantua Pike,Woodbury Heights,NJ,8097,https://blulight.com/,(856) 221-4000,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Boone Town Provisions,677 Myrtle Ave,Boonton,NJ,7005,https://boonetownnj.com/,(973) 404-1026,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Botera Harrison,701 Frank E Rodgers Blvd N,Harrison,NJ,7029,https://boteranj.com/stores/harrison,(973) 982-6391,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Botera Union,2290 US-22,Union,NJ,7083,https://boteranj.com/,(800) 222-1222,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Bridge City Collective Dispensary,665 Hamilton St,Somerset,NJ,8873,https://bridgecitycollective.com/new-brunswick-dispensary,(503) 384-2955,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Brotherly Bud Dispensary,500 N Black Horse Pike,Mt Ephraim,NJ,8059,https://brotherlybud.com/,(908) 936-3739,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Bud 2 Bloom,123 Ledgewood Ave #1a,Netcong,NJ,7857,https://bud2bloomdispensary.com/,(862) 746-0420,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Bud City NJ,117 Water St,Newton,NJ,7860,https://budcitynj.com/,(973) 440-5945,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Budzooka Weed Dispensary,142 Broad St,Elizabeth,NJ,7201,https://budzookanj.com/,(908) 380-2414,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Camden Apothecary,1205 Haddon Ave,Camden,NJ,8103,https://camdenapothecary.com/,(856) 931-6310,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Canabhang,24 Marshall Hill Rd,West Milford,NJ,7480,https://4twentysomewhere.com/,(973) 506-4503,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Canna Bar,58 Main St,Matawan,NJ,7747,https://thecannabar.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Canna Remedies,2175 Spruce St,Trenton,NJ,8638,https://cannaremediesnj.com/,(609) 307-9150,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cannabis Clubhouse,70-72 E Main St,Sussex,NJ,7461,https://www.cannabisclubhousenj.com/,(862) 351-6021,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
CannaBoy Treehouse,57 W South Orange Ave,South Orange Village,NJ,7079,https://cannaboytreehouse.com/,(973) 302-9020,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cannavibes,1 US-46,Elmwood Park,NJ,7407,https://cannavibesnj.com/,(201) 292-4489,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Canopy Crossroad,9 West St,Red Bank,NJ,7701,https://canopycrossroad.com/age-gate,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Carry-On Cannabis,2379 S Black Horse Pike,Williamstown,NJ,8094,https://gocarryon.com/,(856) 513-3115,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Casa Verde Wellness,315 US-46,Dover,NJ,7801,https://casaverdenj.com/,(973) 343-2322,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Castaway Cannabis,6006 US-130,Delran,NJ,8075,https://www.castawaycanna.com/,(856) 544-3029,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Central Jersey Dispensary,2 John F Kennedy Blvd,Somerset,NJ,8873,https://centraljerseydispensary.com/,(732) 579-4347,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Citi Roots,4585 NJ-27,Kingston,NJ,8528,https://citirootsdispensarynj.com/kingston,(609) 924-4585,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
City Leaves,2516 Fire Rd,Egg Harbor Township,NJ,8234,https://cityleaves.com/,(609) 288-8574,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
CityLeaf Dispensary,519 Broadway,Newark,NJ,7104,https://cityleafnj.com/,(973) 333-3399,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cloud Nine Dispensary,513-27 US-22,North Plainfield,NJ,7060,https://www.c9dispensarynj.com/,(908) 588-2874,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Conservatory Cannabis Company,2516 Fire Rd,Egg Harbor Township,NJ,8234,https://www.conservatorycannabis.com/,(609) 904-9409,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cookies Harrison,335 Angelo Cifelli Dr,Harrison,NJ,7029,https://harrison.cookies.co/,(973) 266-5437,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cottonmouth Dispensary,10 E Clements Bridge Rd,Runnemede,NJ,8078,https://getcottonmouth.com/,(856) 312-3877,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
CREAM Cannabis Dispensary,284 1st St,Jersey City,NJ,7302,https://cream.online/,(848) 500-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Cuzzie's,2750 Mt Ephraim Ave,Camden,NJ,8104,https://www.shopcuzzies.com/stores/camden-nj,(832) 899-4374,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Dank Poet Dispensary,245 E Washington Ave,Washington,NJ,7882,https://dankpoet.com/,(908) 450-9900,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Daylite Cannabis,1136 NJ-73,Mt Laurel Township,NJ,8054,https://daylitecannabis.com/,(856) 355-5768,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Dispensary of Somerset,920 Hamilton St,Somerset,NJ,8873,https://thedispensariesofnj.com/somerset,(201) 250-8282,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Dispensary of Union,1603 US-22,Union,NJ,7083,https://thedispensariesofnj.com/union,(201) 250-8282,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Dogwood Green,5 Central Ave,West Orange,NJ,7052,https://www.dogwoodgreen.com/,(862) 704-2820,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Doobiez,1612 Union Valley Rd,West Milford,NJ,7480,https://www.doobiez.com/,(888) 789-6465,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Earth & Ivy,355 George St,New Brunswick,NJ,8901,https://earthandivy.co/,(848) 227-3260,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Earth & Ivy Lakehurst,29 Union Ave,Lakehurst,NJ,8733,https://earthandivy.co/lakehurst-nj-dispensary,(848) 227-3260,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Elevated by TheCannaBossLady,9 Highland Pl,Maplewood,NJ,7040,https://thecannabosslady.com/,(973) 609-9435,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Elevated Herb,1846 NJ-23,West Milford,NJ,7480,https://elevated-herb.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Emerald Tea Supply,368b Broad St,Bloomfield,NJ,7003,https://etsc.store/,(862) 395-8464,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Enlighten Dispensary,781 Rte 70 W,Marlton,NJ,8053,https://enlightendispensary.com/,(856) 702-4420,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Everest Dispensary,1226 Atlantic Ave,Atlantic City,NJ,8401,https://everestdispensary.com/,(609) 783-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Evergreen Nature's Remedy,1242 NJ-23,Butler,NJ,7405,https://evergreen23.com/,(973) 291-2500,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Evolve Cannabis,186 US-130,Bordentown,NJ,8505,https://www.evolvecannanj.com/,(609) 400-5590,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Feels of Green,474 US-206,Newton,NJ,7860,https://app.jointcommerce.com/dispensaries/9967,(973) 291-2404,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Fire and Oak,5 Washington St,Mt Holly,NJ,8060,https://www.faomtholly.com/,(609) 901-0698,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Flower & Flame Dispensary,601 College Dr,Blackwood,NJ,8012,https://njflowerandflame.com/,(856) 302-1235,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Flowerbomb Dispensary,1108 Clinton Ave,Irvington,NJ,7111,https://app.jointcommerce.com/dispensaries/11502,(973) 302-6404,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Fresh Dispensary Eatontown,315 NJ-35,Eatontown,NJ,7724,https://freshcannabis.co/location/eatontown,(732) 440-7702,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Fresh Elizabeth,460 Maple Ave,Elizabeth,NJ,7202,https://freshcannabis.co/location/elizabeth,(908) 316-8786,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
G2 Dispensary,350 US-46,Rockaway,NJ,7866,https://www.g2dispensary.com/menu,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Garden Greenz,190 Newark Ave,Jersey City,NJ,7302,https://gardengreenz201.com/,(201) 963-4500,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Garden State Natural Green,4597 NJ-27,Kingston,NJ,8528,https://gstate.co/,(609) 580-8522,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ginger Hale,814 White Horse Pike,Oaklyn,NJ,8107,https://www.gingerhaledispensary.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Golden Door Dispensary,638 Newark Ave,Jersey City,NJ,7306,https://goldendoordispensary.com/,(973) 735-0950,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Got Your Six Dispensary of New Jersey,4437 NJ-27,Princeton,NJ,8540,https://gotyoursixdispensary.com/,(732) 444-2060,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Haven Industries,402 Elizabeth Ave,Elizabeth,NJ,7206,https://greenhaven-nj.com/,(908) 242-5119,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Knight Cannabis,831 Hamilton St,Somerset,NJ,8873,https://greenknightdispensary.com/,(732) 444-2080,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Lightning Cannabis,1503 Taylors Ln,Cinnaminson,NJ,8077,https://greenlightningcannabis.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Oasis Dispensary,632 White Horse Pike,Atco,NJ,8004,https://greenoasisnj.com/,(856) 388-4126,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Green Wellness Haven,1110 N New Rd,Pleasantville,NJ,8232,https://learngreenhaven.com/,(609) 382-5553,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Greenstop Dispensary,516 Tonnelle Ave,Jersey City,NJ,7307,https://greenstopwellnessjc.com/,(201) 604-1281,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Gynsyng,14 S Center St,Merchantville,NJ,8109,https://www.gynsyng.com/,(908) 275-0385,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hackettstown Dispensary,321 Mountain Ave,Hackettstown,NJ,7840,https://www.hackettstowndispensarynj.com/,(908) 651-5542,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hamm & Chaz Cannabis Dispensary,747 West Side Ave,Jersey City,NJ,7306,https://www.hammchaz.com/,(201) 721-5507,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Happy Leaf,200 N White Horse Pike,Somerdale,NJ,8083,https://happyleafdispensarynj.com/,(856) 545-7024,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hashery,409 NJ-17,Hackensack,NJ,7601,https://hasherynj.com/,(201) 606-0002,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hashstoria NJ,799 Broad St,Newark,NJ,7102,https://nj1015.com/newark-cannabis-lounge-shutdown,(800) 283-1015,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hello High,7685 Black Horse Pike,Hammonton,NJ,8037,https://hellohigh.com/,(609) 567-4444,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Herb's Premium Dispensary,757 Franklin Blvd,Somerset,NJ,8873,https://herbspremiumdispensary.com/,(732) 522-8893,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Herbalicity,246 Raritan Ave,Highland Park,NJ,8904,https://herbalicity.com/,(732) 328-6740,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Profile Lakehurst,145 NJ-70,Lakehurst,NJ,8733,https://highprofilecannabis.com/shop/lakehurst-dispensary,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
