name,street,city,state,zip,website,phone,source
High Profile of Somerdale Dispensary,4 N White Horse Pike,Somerdale,NJ,8083,https://highprofilecannabis.com/nj/somerdale-dispensary,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Rollers Dispensary,120 S Indiana Ave,Atlantic City,NJ,8401,https://highrollersdispensary.com/,(609) 246-6823,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
High Street Dispensary,811 High St,Hackettstown,NJ,7840,https://njhighstreet.com/,(833) 865-5924,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Highway 90,90 Old Marlton Pike,Evesham,NJ,8053,https://www.thehighway90.com/,(856) 607-3473,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Holistic Re-Leaf,321 Mt Hope Ave,Rockaway,NJ,7866,https://holisticreleafnj.com/,(973) 453-6645,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Honey Buzz Farms,1724 Atlantic Ave,Atlantic City,NJ,8401,https://honeybuzzfarms.com/,(609) 957-5658,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
HudHaus,9001 River Rd,North Bergen,NJ,7047,https://hudhaus.co/age-gate,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Hudsonica Inc.,1427 Grand St,Hoboken,NJ,7030,https://hudsonicadispensary.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
HZY Goods,19 Prospect St,East Orange,NJ,7017,https://www.hzygoods.com/,(973) 200-3030,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Indigo,302 Crescent Blvd,Brooklawn,NJ,8030,https://www.indigodispensary.com/,(609) 920-1818,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
INSA Coastline Dispensary,1580 US-9,Cape May Court House,NJ,8210,https://coastlinedispensary.com/,(609) 445-4420,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Island Vibez,18 Roosevelt Ave,Plainfield,NJ,7060,https://islandvibezdispensary.com/,(908) 941-4875,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
J & J Cannabis Dispensary,3055 NJ-23 Unit A,Oak Ridge,NJ,7438,https://www.jjdispensary.com/,(973) 200-0705,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
JC Element,365 Central Ave,Jersey City,NJ,7307,https://jcelement.com/,(201) 360-0588,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Leaf,554 West Side Ave,Jersey City,NJ,7304,https://jerseyleaf.net/,(201) 951-5380,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Meds,7 NJ-31,Pennington,NJ,8534,https://jerseymeds.com/,(609) 365-3002,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jersey Roots,1433 Union Valley Rd,West Milford,NJ,7480,https://www.jerseyrootsdispensary.com/,(973) 506-4853,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Jester's Joint,70 Easton Ave,New Brunswick,NJ,8901,https://jestersdispensary.com/,(848) 800-2700,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Joy Leaf,711 E 1st Ave,Roselle Park,NJ,7204,https://joyleaf.com/,(908) 287-5414,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Kind Kush,279 US-46,Rockaway,NJ,7866,https://www.kindkushdispensary.com/,(973) 586-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Kine Buds Maywood,113 E Passaic St,Maywood,NJ,7607,https://app.jointcommerce.com/dispensaries/10961,(201) 956-8800,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
La Vida Gardens,523 Washington Ave,Belleville,NJ,7109,https://lavidagardens.com/,(973) 259-6736,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Lady L Cannabis,547 West Side Ave,Jersey City,NJ,7304,https://ladyljerseycity.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Leaf Haus,900 Easton Ave,Somerset,NJ,8873,https://leafhaus.com/,(908) 908-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Leaf Joint,391 Central Ave,Jersey City,NJ,7307,https://www.theleafjoint.net/,(201) 630-4356,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Legacy to Lifted,490 West Side Ave,Jersey City,NJ,7304,https://www.liftednj.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Legal Distribution,3112 Atlantic Ave,Atlantic City,NJ,8401,https://legaldistributionnj.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Lemon 22,2006 US-22,Scotch Plains,NJ,7076,https://lemon22nj.com/,(908) 490-0039,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Loud House,112 N 3rd St,Camden,NJ,8102,https://www.nj.com/marijuana/2022/09/this-could-soon-be-nj-citys-first-legal-weed-store-its-owners-have-big-dreams.html,(609) 989-5454,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mad Hatter Dispensary,845 US-1,Avenel,NJ,7001,https://www.madhatterdispensary.com/,(732) 636-5070,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Main Street Dispensary,311 Raritan Ave,Highland Park,NJ,8904,https://mainstreetdispensarynj.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mass Grown,34 Mill St,Mt Holly,NJ,8060,https://massgrownnj.com/,(609) 518-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Med Leaf,201 Philadelphia Ave,Egg Harbor City,NJ,8215,https://www.medleafdispensary.com/,(609) 616-0420,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Midnight Greens,5100 NJ-42,Blackwood,NJ,8012,https://midnightgreensnj.com/,(856) 818-5335,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
MindLift Dispensary,517 Park Ave,Plainfield,NJ,7060,https://mindliftdispensary.com/,(908) 588-2322,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
MMD NJ,655 Newark Ave,Jersey City,NJ,7306,https://mmdshops.com/location/jersey-city,(877) 420-5874,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Moja Life,28 S Warren St,Trenton,NJ,8608,https://moja-life.com/,(609) 228-0060,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Molly Ann Farms,256 Belmont Ave,Haledon,NJ,7508,https://mollyannfarms.com/haledon,(973) 315-4900,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mountain Dispensary,46 NJ-94,Vernon Township,NJ,7462,https://mountaindispensarynj.com/age-gate,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Mountain View Farmacy,74 Oak Ridge Rd,Oak Ridge,NJ,7438,https://mvf.earth/,(973) 319-6420,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
NAR Cannabis,4004 Church Rd,Mt Laurel Township,NJ,8054,https://narcannabis.com/mount-laurel-location,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Natural Apothecary,27 Washington Ave,Belleville,NJ,7109,https://natural-apothecary.com/service-area/belleville-nj,(973) 755-2918,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nature’s Motivation,1095 Clinton Ave,Irvington,NJ,7111,https://natmotive.com/,(973) 604-1111,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nevaeh Verde Dispensary,176 Belmont Ave,Belleville,NJ,7109,https://nevaehverdedispensary.com/,(973) 758-6011,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
New Era Dispensary,80-88 Main St,South Bound Brook,NJ,8880,https://neweradispensary.com/,(732) 709-9842,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
New Frontier Solutions,473 E Broadway,Salem,NJ,8079,https://salemcountychamber.com/business-directory-shoppers-guide/alcohol-recreational-cannabis/name/new-frontier-solutions,(856) 351-2245,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nightjar,549 Bloomfield Ave,Bloomfield,NJ,7003,https://nightjarcannabis.com/,(973) 707-2915,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nile of NJ,5409 Bergenline Ave,West New York,NJ,7093,https://shopniletoday.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nirvana,1134 NJ-73,Mt Laurel Township,NJ,8054,https://explorenirvana.com/,(732) 431-3137,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
NJ Pure,"A-10, 4313 US-130",Edgewater Park,NJ,8010,http://njpureweed.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Noire Dispensary,171 Maplewood Ave,Maplewood,NJ,7040,https://noiredispensary.com/,(973) 922-1622,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Northeast Alternatives Dispensary,780 US-130,Hamilton Township,NJ,8691,https://nealternatives.com/hamilton-nj,(609) 262-2262,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Nova Farms,642 Mantua Pike,Woodbury,NJ,8096,https://novafarms.com/shop/woodbury,(833) 420-6682,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ohm Theory,213 US-46,Elmwood Park,NJ,7407,https://ohmtheory.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
One Green Leaf,95 Lakeview Dr N,Gibbsboro,NJ,8026,https://onegreenleafdispensary.com/,(856) 344-2879,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Organic Farms,2895 Mt Ephraim Ave,Camden,NJ,8104,https://organicfarms21.com/,(856) 407-7100,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
OTC Jersey,167 New Jersey Ave,Absecon,NJ,8201,https://www.redoakdispensary.com/stores/red-oak-cannabis-dispensary-absecon-nj,(609) 241-0702,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Phasal,1100 N Black Horse Pike,Runnemede,NJ,8078,https://phasaldispensary.com/,(856) 540-9333,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Phula,60-62 High St,Mt Holly,NJ,8060,https://www.phulaweed.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plant Base,148 E 2nd St,Plainfield,NJ,7060,https://plantbasenj.co/,(848) 354-6399,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plantabis,2077 US-1,Rahway,NJ,7065,https://plantabis.com/rahway-cannabis-dispensary,(732) 481-0002,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Plantopia,37 Main St,Englishtown,NJ,7726,https://plantopiadispensaries.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
PPP Dispensary,3001 Atlantic Ave,Atlantic City,NJ,8401,https://pppdispensaryllc.com/,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Premo,2 E Front St,Keyport,NJ,7735,http://premocannabis.co/menu,(908) 676-7320,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Public Absecon,792a White Horse Pike,Absecon,NJ,8201,https://yourpublic.co/,(323) 696-9237,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Puffin Store,382 George St,New Brunswick,NJ,8901,https://puffinstorenj.com/,(833) 507-1500,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Pure Blossom,2554 Pennington Rd,Pennington,NJ,8534,https://www.pureblossom.com/,(609) 928-3644,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Pure Natural Vibes,470 Prospect Ave,West Orange,NJ,7052,https://www.purenaturalvibes.com/,(888) 429-2010,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Quality Roots,850 Rte 70 W,Marlton,NJ,8053,https://getqualityroots.com/locations/marlton,(856) 702-1800,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Queen City Remedies,1353 South Ave,Plainfield,NJ,7062,https://queencitynj.com/,(908) 941-7909,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Releaf Cannabis,1024 S Black Horse Pike,Williamstown,NJ,8094,https://releafcanna.biz/,(856) 516-8187,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
RushBudz Dispensary,77 Main St,South Bound Brook,NJ,8880,https://rushbudz.com/,(732) 314-0099,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Ruuted,14 Main St,Englishtown,NJ,7726,https://ruuteddispensary.com/,(732) 584-2209,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Salt Air Botanicals,1127 Arctic Ave,Atlantic City,NJ,8401,https://www.saltairbotanicals.com/,(609) 200-1584,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Scarlet Reserve Room,5 Hamilton Rd,Englishtown,NJ,7726,https://scarletreserveroom.com/,(856) 537-9300,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sea & Leaf,3860 Bayshore Rd,North Cape May,NJ,8204,https://seaandleaf.com/,(609) 551-2750,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Shipwreck'd,300 W Sylvania Ave,Neptune City,NJ,7753,https://shipwreckd.com/,(732) 481-3136,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Shore House Canna,124 Sunset Blvd,Cape May,NJ,8204,https://jerseyshoretopdispensary.com/shore-house-canna-cape-mays-premier-cannabis-destination,(609) 600-3452,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Simply Pure Trenton,1531 N Olden Ave,Ewing Township,NJ,8638,https://simplypuretrenton.com/,(609) 388-7679,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sky Cannabis,52 E Broad St unit 9,Hopewell,NJ,8525,https://www.skycannanj.com/,(609) 309-5005,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Social Dispensary,614 N Pearl St,Bridgeton,NJ,8302,https://thesocialcannabis.com/location/bridgeton-nj,(303) 997-5563,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Somerset Green,729 Somerset St,Somerset,NJ,8873,https://www.somersetgreen.co/age-gate,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Soulflora,2713 NJ-23,Newfoundland,NJ,7435,https://www.soulflora.com/,(973) 409-4319,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sparkology,3231 NJ-27,Franklin Park,NJ,8823,https://sparkology.com/,(732) 419-3330,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Spot 23 LLC,2915 NJ-23,Newfoundland,NJ,7435,https://spot23llc.com/,(707) 567-1790,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Springfield Ave Dispensary,1070 Springfield Ave,Irvington,NJ,7111,https://springfieldavedispensary.com/,(973) 757-2055,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Story Dispensary of Springfield,130 US-22,Springfield,NJ,7081,https://storycannabis.com/dispensary-locations/new-jersey/springfield-nj,(318) 974-9492,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
SunnyTien,3004 Atlantic Ave,Atlantic City,NJ,8401,https://www.sunnytien.com/,(609) 428-6235,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sussex Pharms,54 Main St,Sussex,NJ,7461,https://www.sussexpharms.com/,(973) 440-5044,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweet Leaf's LLC,21 S Tennessee Ave,Atlantic City,NJ,8401,https://sweetleafsnj.com/,(609) 400-3223,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweetspot Dispensary Maplewood,751 Irvington Ave,Maplewood,NJ,7040,https://www.citybiz.co/article/680520/sweetspot-dispensary-maplewood-nj-location-now-open,,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
Sweetspot River Edge,75 Rte 4,River Edge,NJ,7661,https://www.roi-nj.com/2025/10/02/industry/retail/sweetspot-farms-dispensary-opens-in-river-edge,(973) 985-0455,https://my.atlist.com/map/8bed33fa-9b8c-4c51-bb33-74cd0d98628a?share=true
